country,lat,location,long,model,state,turbine_id
US,31.84568,Odessa,-102.36764,EpicWind,America/Chicago,079c4b70-2dc1-c0fd-8d7c-5848a9bb9ca1
US,34.63915,Lompoc,-120.45794,EpicWind,America/Los_Angeles,c11bc1bf-8b42-60e7-ffad-67956caf8dfe
US,47.64995,Opportunity,-117.23991,EpicWind,America/Los_Angeles,10cc965d-3f53-178b-d293-9bd1f9a72a39
US,26.91756,Punta Gorda Isles,-82.07842,EpicWind,America/New_York,d95216e1-8ba2-a2dd-df3f-82fca646f34b
US,30.17746,Palm Valley,-81.38758,EpicWind,America/New_York,d4f9ce4c-1e09-e2d4-aee3-56f2e7f30940
US,33.08014,Milledgeville,-83.2321,EpicWind,America/New_York,d3fa9e5e-f9fb-5129-9838-3749fe265285
US,38.54491,Davis,-121.74052,EpicWind,America/Los_Angeles,10598034-cdf3-7686-425b-1d24ce6b7bae
US,37.60876,Mechanicsville,-77.37331,EpicWind,America/New_York,60b4f56a-8634-6447-1774-658f8614676b
US,38.06084,Hutchinson,-97.92977,EpicWind,America/Chicago,c2f5e557-3357-b81f-6ce9-afb73cdfa9aa
US,34.25807,Tupelo,-88.70464,EpicWind,America/Chicago,004a641f-e9e5-9fff-d421-1bf88319420b
US,41.72059,Evergreen Park,-87.70172,EpicWind,America/Chicago,4fb6ec8a-fee9-969e-60c8-629d2c7541bc
US,33.52253,Laguna Niguel,-117.70755,EpicWind,America/Los_Angeles,cd02c27e-d7c3-d7e7-c158-3b1bbb6a4d49
US,41.47892,Schererville,-87.45476,EpicWind,America/Chicago,4155d40b-5999-0540-8259-0dd8b1c4b7f5
US,42.93369,Keene,-72.27814,EpicWind,America/New_York,47594ad3-c24e-6f8b-578a-5324e38c003d
US,35.74788,Muskogee,-95.36969,EpicWind,America/Chicago,c3bded8a-c20e-edbd-8e07-903b55e0cdbd
US,40.34912,Saratoga Springs,-111.90466,EpicWind,America/Denver,6e059613-e175-1443-c77f-3f729da77c30
US,40.57788,Brighton Beach,-73.95958,EpicWind,America/New_York,50d75864-320c-0946-9aae-58065edf99ee
US,39.32288,Woodlawn,-76.72803,EpicWind,America/New_York,abbd51c5-da17-b2dc-ac67-91fb839920ac
US,41.80753,New City,-87.65644,EpicWind,America/Chicago,fa10dab8-8552-1966-b334-4ea6381cd1a3
US,43.91452,Brunswick,-69.96533,EpicWind,America/New_York,5f55833a-0743-dd9a-703a-b3d3d3ebab50
US,42.55308,Pleasant Prairie,-87.93341,EpicWind,America/Chicago,380c364f-6388-f848-74f6-4c919e89b2b6
US,26.68451,Belle Glade,-80.66756,EpicWind,America/New_York,95af4c65-4a13-d22e-8779-94afff2f6504
US,40.65995,Kearns,-111.99633,EpicWind,America/Denver,43ccb615-d15f-1315-4dc1-f8bbe090b7e9
US,42.7392,Waverly,-84.62081,EpicWind,America/Detroit,7e13efed-133c-6765-b7ea-487f5c1751fc
US,25.67927,Kendall,-80.31727,EpicWind,America/New_York,b86036f7-bd7e-0619-71e9-426439166228
US,39.43534,Lebanon,-84.20299,EpicWind,America/New_York,93495ec0-cba0-6c9d-2cac-6404b9c28cf3
US,41.72059,Evergreen Park,-87.70172,EpicWind,America/Chicago,e026118e-6f23-9395-686b-7cc56918ac80
US,38.70734,Fort Washington,-77.02303,EpicWind,America/New_York,fa9ee912-49b3-d0c4-56f0-bcbd6fc95d4e
US,41.48199,Lakewood,-81.79819,EpicWind,America/New_York,9f22178c-7cdf-b92b-6df1-823c98aac605
US,41.50343,Newburgh,-74.01042,EpicWind,America/New_York,7d1e8d86-dcb2-488a-c604-b14b94f87e4f
US,41.50343,Newburgh,-74.01042,EpicWind,America/New_York,a57441a7-bbf4-7f63-81f1-04b42d626fc2
US,39.57582,Ken Caryl,-105.11221,EpicWind,America/Denver,5b804cd5-7c75-73a5-0718-c1a4b17361da
US,40.63316,Port Richmond,-74.13653,EpicWind,America/New_York,736a7c18-5a0d-f8e7-5768-5ae4b7d03197
US,29.84576,Estelle,-90.10674,EpicWind,America/Chicago,46db7607-8d95-4e50-4890-afe0b0ac88b8
US,38.58894,Fairview Heights,-89.99038,EpicWind,America/Chicago,15cee28d-547e-1371-f867-f338c453b92e
US,41.55815,Waterbury,-73.0515,EpicWind,America/New_York,fb16e776-84c7-2b83-274e-5a9b0c37a3d3
US,47.64995,Opportunity,-117.23991,EpicWind,America/Los_Angeles,88470a26-fddc-09db-8ba6-c5ed520a880c
US,36.20829,Pahrump,-115.98391,EpicWind,America/Los_Angeles,c3590e78-d844-c8c2-3b3a-ac1ac4283a1b
US,47.92526,Grand Forks,-97.03285,EpicWind,America/Chicago,25b2116a-ae6c-ff55-ce0c-3f08e12656f1
US,42.4251,Malden,-71.06616,EpicWind,America/New_York,4aca22c8-886b-fcd4-3649-60d112130983
US,42.97086,Port Huron,-82.42491,EpicWind,America/Detroit,fde1ab0d-ddf6-13db-b9b2-9ddf95464695
US,34.09668,Claremont,-117.71978,EpicWind,America/Los_Angeles,ae7dba17-050e-d8ed-47ca-4fb46d1df03a
US,ERROR,Greenpoint,ERROR,EpicWind,America/New_York,
US,ERROR,Lakewood,ERROR,EpicWind,America/New_York,
US,ERROR,Palm Valley,ERROR,EpicWind,America/New_York,ce33fa9d-02a8-44b6-8925-e1782d9f326e
US,ERROR,Evergreen Park,ERROR,EpicWind,America/Chicago,
US,ERROR,Norco,ERROR,EpicWind,America/Los_Angeles,
US,ERROR,Encinitas,ERROR,EpicWind,America/Los_Angeles,
US,ERROR,Scarsdale,ERROR,EpicWind,America/New_York,
US,ERROR,Malden,ERROR,EpicWind,America/New_York,
US,ERROR,Claremont,ERROR,EpicWind,America/Los_Angeles,
US,ERROR,Jersey City,ERROR,EpicWind,America/New_York,
US,ERROR,Kearns,ERROR,EpicWind,America/Denver,
US,ERROR,Front Royal,ERROR,EpicWind,America/New_York,
US,ERROR,Mira Mesa,ERROR,EpicWind,America/Los_Angeles,
US,ERROR,Leland,ERROR,EpicWind,America/New_York,7af548d3-d88e-40b3-9f71-e37cce287e2e
US,ERROR,Westchester,ERROR,EpicWind,America/Chicago,
US,ERROR,Leland,ERROR,EpicWind,America/New_York,51b86125-28e1-4ca6-9d78-6e47d4118fe3
US,ERROR,Shreveport,ERROR,EpicWind,America/Chicago,8dedae64-64bf-451d-8d43-5e56dff02d87
US,ERROR,Bryn Mawr-Skyway,ERROR,EpicWind,America/Los_Angeles,
US,ERROR,Bourbonnais,ERROR,EpicWind,America/Chicago,
US,ERROR,South Whittier,ERROR,EpicWind,America/Los_Angeles,
US,ERROR,Sunnyside,ERROR,EpicWind,America/Los_Angeles,
US,ERROR,Sicklerville,ERROR,EpicWind,America/New_York,548c77d6-cc51-4357-be15-b49f0d11d656
US,ERROR,Taunton,ERROR,EpicWind,America/New_York,
US,ERROR,Chillum,ERROR,EpicWind,America/New_York,de267731-ace4-470f-be62-ae05eb370a5f
US,ERROR,Fairview Heights,ERROR,EpicWind,America/Chicago,4caa0025-1569-4080-8240-5c602a481329
US,ERROR,Waverly,ERROR,EpicWind,America/Detroit,
US,ERROR,Beaumont,ERROR,EpicWind,America/Los_Angeles,
US,ERROR,Odessa,ERROR,EpicWind,America/Chicago,
US,ERROR,Chillum,ERROR,EpicWind,America/New_York,4a8464dd-7c08-4f87-b341-2178b060988e
US,ERROR,Dumont,ERROR,EpicWind,America/New_York,
